Type,Department,Desk,EID,Hire Date,Job Title,Level,Direct Manager EID,Location,Total Years of Experince within EFG Hermes,Gender,Category,Exit Date
Business Partner,Administration,Administration,2419,26-May-19,Office Manager,Junior,190,Oman - Muscat,0 Year(s) 2 Month(s) 11 Days,Female,Administrative Support,6-Aug-19
Business Partner,Administration,Administration,2020,18-Dec-16,Senior Office Coordinator,Specialist,190,Oman - Muscat,2 Year(s) 5 Month(s) 13 Days,Female,Administrative Support,30-May-19
Business Partner,Administration,Administration,22,1-Feb-98,Senior Purchasing Manager,Professional,1089,Egypt - Head Office,21 Year(s) 3 Month(s) 0 Days,Female,Administration,30-Apr-19
Business Line,Asset Management,Asset Management,1818,16-Apr-14,Associate,Associate,746,Egypt - Head Office,5 Year(s) 3 Month(s) 3 Days,Male,Officers,18-Jul-19
Business Line,Asset Management,Asset Management,1938,8-Nov-15,Analyst,Analyst,1277,KSA - Riyadh,3 Year(s) 6 Month(s) 23 Days,Male,Officers,30-May-19
Business Line,Asset Management,Asset Management,1812,9-Feb-14,Associate,Associate,1702,Egypt - Head Office,5 Year(s) 8 Month(s) 16 Days,Female,Officers,24-Oct-19
Business Line,Brokerage,Brokerage,2195,3-Jul-17,Equity Dealer,N/A,2182,Pakistan - Karachi,1 Year(s) 6 Month(s) 28 Days,Male,Officers,30-Jan-19
Business Line,Brokerage,Brokerage,2182,2-Nov-15,HOD Equity Sales,N/A,2360,Pakistan - Karachi,3 Year(s) 4 Month(s) 29 Days,Male,Officers,31-Mar-19
Business Line,Brokerage,Brokerage,2183,2-Nov-15,Equity Dealer,N/A,2360,Pakistan - Karachi,3 Year(s) 7 Month(s) 13 Days,Male,Officers,14-Jun-19
Business Line,Brokerage,Brokerage,2220,3-May-16,Customer Service Executive,N/A,2360,Pakistan - Karachi,3 Year(s) 4 Month(s) 28 Days,Male,Officers,30-Sep-19
Business Line,Brokerage,Brokerage,2227,21-Feb-17,Customer Service Executive,N/A,2360,Pakistan - Karachi,2 Year(s) 1 Month(s) 10 Days,Male,Officers,31-Mar-19
Business Line,Brokerage,"Brokerage, GCC High Net Worth",1957,1-Mar-16,"Associate, MENA High Net-Worth Sales",Associate,604,Egypt - Head Office,3 Year(s) 3 Month(s) 0 Days,Female,Officers,31-May-19
Business Line,Brokerage,"Brokerage, GCC High Net Worth",1377,1-Nov-09,"Associate VP, MENA High Net-Worth Sales",Associate VP,604,Egypt - Head Office,9 Year(s) 8 Month(s) 11 Days,Male,Officers,11-Jul-19
Business Line,Brokerage,"Brokerage, Individual Retail Sales",2387,1-Jan-19,Assistant Account Officer,Analyst,143,Egypt - Mansoura,0 Year(s) 3 Month(s) 0 Days,Male,Officers,31-Mar-19
Business Line,Brokerage,"Brokerage, Individual Retail Sales",1480,13-Dec-09,Senior Account Officer,Associate VP,346,Egypt - Head Office,9 Year(s) 3 Month(s) 13 Days,Male,Officers,25-Mar-19
